Strategy,AllC,AllD,OSP,TFT,1MP,GRIM,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
AllC,10.0,-1.0,9.61776,9.603999,7.697674,7.088235,4.901288,4.800877,0.49600002,0.14107881,4.7894726,4.6888413,0.44401547,0.100000024,-0.6177606,-0.604,1.3023252,1.9117644,4.098713,4.1991262,8.504,8.858921,4.210525,4.311159,8.555984,8.9
AllD,17.0,0.0,9.1201725,2.312,8.964993,1.7634856,16.409266,13.44186,16.387999,12.5,8.947367,2.2316601,8.791846,1.7,7.8798294,14.688,8.035014,15.236515,0.5907335,3.558139,0.6119999,4.4999995,8.052629,14.768338,8.208155,15.3
OSP,10.243242,-0.5364807,9.53879,9.1867895,9.46754,6.865434,8.406173,8.325549,3.5954275,0.6017969,7.6323614,7.520385,3.3810136,0.51909864,2.630141,2.8090012,7.525747,8.166594,7.2736106,8.11325,7.6021943,9.667376,7.390131,8.201703,7.9244957,9.702702
TFT,10.251999,-0.136,9.406489,8.304036,8.685054,6.986425,8.461679,7.6764855,6.2740607,0.9606778,7.673265,6.589509,5.180882,0.8812,4.620369,5.800922,5.1547475,8.715332,6.3828535,7.43498,7.110602,9.645339,7.410739,8.255815,7.836124,9.7316
1MP,11.465116,-0.5273525,9.626679,8.619246,9.544961,6.868292,13.837612,13.83933,4.7589736,0.86722654,6.636218,5.726169,3.4500716,0.5273521,2.706644,3.8897612,7.616961,9.242366,5.2716117,14.22973,5.7166457,13.768933,6.2738457,14.231567,8.47755,13.734883
GRIM,11.852941,-0.10373444,9.49515,7.278265,9.394134,6.999571,14.1762495,11.630891,12.8659525,1.2601484,8.135722,2.6527085,7.311438,0.91037345,6.9765787,13.070749,7.1687827,13.521948,1.8882431,11.849426,2.0018218,14.986821,7.923411,14.587951,8.1216545,15.014707
7,13.244637,-0.9652509,9.031161,8.83811,2.5130494,1.7772694,5.4168377,3.5638092,4.645362,0.27303448,5.2485304,3.4366636,3.9722848,0.21467188,0.10416569,0.9199299,-0.07827408,3.3864408,2.9773564,3.0945773,7.795989,11.739122,4.6464763,4.816075,8.025451,11.833693
8,13.308539,-0.79069763,9.023829,8.239514,2.452672,1.9071332,8.678759,1.56304,7.816545,0.8591205,6.6853404,1.5015891,2.2048607,0.7906977,-0.166685,1.8851267,-0.13772799,3.4323359,1.2343231,1.2910401,7.149315,11.615889,5.9299884,7.740654,8.018845,11.891471
9,16.048,-0.9639999,9.311543,7.1582646,8.3491955,1.8477415,6.840175,4.723544,5.6705832,0.36611262,5.36358,3.484291,4.470542,0.2188,0.7978744,2.3703835,1.8485664,4.312395,3.0181293,4.2025547,6.292146,14.248167,4.7524223,6.3038316,8.279018,14.368401
10,16.273859,-0.7352941,9.174376,3.0800292,8.872017,2.510522,14.275474,4.3142323,14.124445,1.1365697,8.22118,1.5564115,7.87749,0.9735294,1.9254878,4.150262,2.0290902,4.431679,1.2782711,3.840278,2.594104,14.216599,7.3252044,12.824743,8.154986,14.572616
11,13.315786,-0.5263157,8.781294,8.491792,7.1385756,2.1249492,5.5878596,6.303494,5.397685,0.67216176,5.263157,6.820975,5.0803285,0.57368433,4.0081806,4.297685,5.6509013,10.664522,7.2016144,6.485983,7.3917913,12.11731,7.5263143,5.9684987,7.709145,12.215787
12,13.379829,-0.13127413,8.76887,7.626612,6.4755983,2.4277658,8.806619,1.7111167,8.655736,1.0647255,7.855014,2.0315592,5.8034735,0.96872586,4.7264633,7.5557356,4.8391867,11.013073,5.7029214,2.7199762,6.5266123,11.931725,7.5394807,8.563849,7.6999373,12.279829
13,16.08108,-0.5171674,9.319192,6.4827905,9.173456,2.166882,7.9711185,12.568493,6.827663,1.0193634,5.3857245,5.2409844,5.1786604,0.5828326,4.1224713,5.727663,7.3243046,12.949711,5.2183948,14.115163,5.38279,14.86111,5.394033,13.589782,8.251355,14.98108
14,16.3,-0.1,9.175323,3.0196002,9.035014,2.5236516,14.350578,4.5581393,14.2804,1.4499999,8.247367,1.5316602,8.091846,1.0,7.024679,13.1804,7.1649923,13.67635,1.8494209,11.64186,1.9196001,14.750001,7.9526296,14.668339,8.108155,15.2
15,16.756756,-0.46351936,9.279284,6.142892,9.117808,1.3698711,15.210869,15.922483,13.597941,11.662339,6.104481,5.9592075,5.8599234,1.2809013,4.6429563,6.178399,8.213037,14.405634,4.712205,12.726023,4.8703218,13.424229,4.873028,7.434638,8.385836,14.497296
16,16.748,-0.86399996,9.273444,6.868801,8.371064,1.0115974,13.719997,13.04965,12.835501,11.513732,6.06358,4.1842914,5.170542,0.91880006,3.983586,5.123537,7.4311805,14.296592,2.7495816,4.0242553,5.6807942,12.894865,4.852422,6.4038315,8.379018,14.4684
17,15.534883,-0.47264788,9.5266075,6.477241,9.416961,1.4899938,16.010895,16.02973,13.01309,11.650433,7.100627,6.005694,4.4741864,1.2726476,3.098087,4.338179,8.544961,10.303874,4.7637916,12.83933,5.186873,12.406727,5.989315,12.532089,8.660409,10.465116
18,15.1470585,-0.89626557,9.52023,8.663291,7.8458624,1.1262112,13.123292,13.0536785,11.675865,11.491058,5.6011186,5.058726,2.026121,0.88962656,0.40319476,0.5382598,6.8487616,8.945045,3.7166345,4.0221095,7.660207,8.146668,4.3397446,4.7071514,8.6524725,9.185294
19,13.755366,-0.03474903,8.666597,7.5740504,6.1099114,1.6539546,9.626499,3.2351842,9.482573,2.631908,8.488312,6.6685867,5.9758034,1.5853282,5.3371925,8.465698,5.4620714,12.289213,1.146177,0.6882524,2.2953415,4.085788,7.616682,8.634334,7.8036194,12.36631
20,13.691471,-0.20930229,8.95155,8.128636,1.6622721,1.068072,9.505742,3.0910401,8.683858,2.4437747,7.0515046,2.7855034,1.6064367,1.0093024,1.4014598,7.6144767,1.4526721,12.0269,0.5291127,0.56304,2.482541,4.0489435,6.3331723,8.525396,8.058997,12.308538
21,10.952,-0.036,8.793391,8.095284,6.410302,1.6919568,9.318512,8.471808,7.3600254,2.542062,8.373265,7.289509,5.880882,1.5812,5.2467527,6.564998,5.7499013,9.779558,2.0756414,2.4167325,2.4900825,3.1874485,7.510739,8.355815,7.936124,9.8316
22,10.726141,-0.26470587,9.433087,9.335474,2.9875786,0.93156403,6.1324143,5.9370995,2.189015,1.8208631,5.5156603,5.2937064,1.2031639,0.8264706,1.025249,1.8766537,2.6829684,9.397042,1.4560724,1.5231014,2.8956087,3.0776937,4.9379516,5.4748526,8.496427,9.627386
23,13.684208,-0.4736841,8.676828,8.392213,6.8393674,1.3217615,6.742777,7.3797145,6.5183167,2.2618005,8.473682,8.181453,5.3073626,1.226316,4.5336986,4.818317,6.371162,11.888762,6.46775,5.830815,6.6922126,10.948724,4.7368407,5.029073,7.903164,11.984207
24,13.6201725,-0.8687258,8.959112,8.753906,1.722841,0.93000495,6.5535264,4.890536,5.7467103,1.9011528,5.8818283,4.379621,1.7937492,0.8312743,3.4358041,4.0467105,2.1684568,11.565278,2.696156,2.802012,7.0539064,10.619409,4.723677,4.8751535,8.128044,11.920173
25,10.918918,-0.48283264,8.890161,8.599021,8.5430765,1.4836363,9.258195,9.185352,4.9075737,2.2006392,8.351117,8.246249,4.0671268,1.2171674,3.0158808,3.2075734,8.450881,9.144159,6.555134,7.309568,6.8990207,8.72137,6.8691254,7.5655556,8.58491,9.218918
26,10.7,-0.9,9.438609,9.3932,3.1023254,1.0911765,6.089915,5.9991264,2.1068,1.7858921,5.489473,5.3888416,1.1440156,0.8000001,0.36139,0.40680003,6.6976743,8.708823,3.7100863,3.8008769,7.6932,8.014109,4.3105254,4.411159,8.655984,9.0
